,track_id,track_name,track_duration,track_popularity,track_uri,artist_name,artist_id,album_id,album_name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,album_popularity,artist_popularity,track_releaseYear,track_releaseMonth,key_0,key_1,key_10,key_11,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,pop,hip hop,rap,modern rock,r&b,rock,dance pop,neo soul,urban contemporary,indie r&b,alternative r&b,indie pop,indie rock,pop rap,electropop,permanent wave,bedroom soul,stomp and holler,bedroom pop,garage rock,indie soul,indie folk,modern alternative rock,british soul,alternative rock,conscious hip hop,hip pop,sheffield indie,chill r&b,lgbtq+ hip hop,indie poptimism,trap,chicago rap,southern hip hop,canadian contemporary r&b,alt z,post-teen pop,gangster rap,philly indie,la indie,edm,modern folk rock,underground hip hop,electro house,pop soul,atl hip hop,tropical house,pittsburgh rap,art pop,pop rock,canadian pop,modern alternative pop,contemporary r&b,baroque pop,pop punk,dmv rap,uk pop,west coast rap,uk contemporary r&b,escape room,indietronica,la pop,dirty south rap,east coast hip hop,alternative pop rock,folk-pop,shiver pop,oakland indie,classic rock,comic,irish singer-songwriter,texas pop punk,gauze pop,new jersey rap,albuquerque indie,album rock,pop r&b,latin pop,double drumming,new rave,mellow gold,adult standards,portland indie,soul,barbadian pop,pacific islands pop,slc indie,alternative hip hop,experimental house,south carolina hip hop,soft rock,socal pop punk,scandinavian r&b,reggae fusion,quiet storm,british invasion,easy listening,stomp pop,filter house,canadian hip hop
0,0cJTBlSiodwtdA5vdIbHhB,Pretend Lovers,193671,64,spotify:track:0cJTBlSiodwtdA5vdIbHhB,Montell Fish,5nvWOyAkfNgVLKESq4fOj2,3q6BNwqgHKVzXzAv2ZV6tD,Her Love Still Haunts Me Like a Ghost,0.925,0.647,0.387,0.0288,0.104,-7.173,1,0.25,120.039,5,0.397,65,74,2022,10,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1udwFobQ1JoOdWPQrp2b6u,Surround Sound (feat. 21 Savage & Baby Tate),229938,78,spotify:track:1udwFobQ1JoOdWPQrp2b6u,JID,6U3ybJ9UHNKEdsH7ktGBZ7,4rJDCELWL0fjdmN9Gn4f4g,The Forever Story (Extended Version),0.173,0.575,0.56,0.0,0.257,-7.302,1,0.478,75.956,4,0.471,74,79,2022,10,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5050y1NZdlMdTKMLNWv4nl,Money,266345,58,spotify:track:5050y1NZdlMdTKMLNWv4nl,JID,6U3ybJ9UHNKEdsH7ktGBZ7,4rJDCELWL0fjdmN9Gn4f4g,The Forever Story (Extended Version),0.0544,0.579,0.624,0.0,0.313,-8.317,1,0.163,78.409,4,0.633,74,79,2022,10,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4Cz1StHxD06CZzr8NxvYfw,Foreign Things,180185,41,spotify:track:4Cz1StHxD06CZzr8NxvYfw,Amber Mark,0tbeZu9lv8YEKSQ9tZSslu,4zQOj5cdClQaheWhdajDxp,Foreign Things,0.149,0.667,0.668,0.0,0.0778,-5.807,1,0.11,75.075,4,0.841,30,60,2021,08,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0PXX5s9SXJWYWaYTg29oZc,Waste My Time,193500,53,spotify:track:0PXX5s9SXJWYWaYTg29oZc,The Crystal Casino Band,1ZOITEwKW2JCm6HDS96hwF,6bdtdT3obm7tppjz22SpOY,Not About You,0.00123,0.591,0.721,0.000386,0.097,-6.487,1,0.0335,119.97,4,0.316,43,42,2021,08,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,34ClgyHf8Awds1ew9vMX26,Teenage Love Affair,190200,50,spotify:track:34ClgyHf8Awds1ew9vMX26,Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,6KlxyxhXEDo1LdheFulN7h,As I Am (Expanded Edition),0.632,0.636,0.826,0.0,0.197,-4.668,1,0.161,87.665,4,0.677,68,78,2007,11,0,0,0,1,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0QsYUZLLqNKaSZM6VUxJVx,Soundcheck,261560,0,spotify:track:0QsYUZLLqNKaSZM6VUxJVx,Catfish and the Bottlemen,2xaAOVImG2O6lURwqperlD,7v4bN79dBJA71PvwnTMVxp,Soundcheck,0.00112,0.602,0.749,0.0764,0.413,-5.794,1,0.0385,135.041,4,0.618,0,63,2016,02,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7,2e2AXpIiJpet5b4qg85Gh6,F2F,185040,84,spotify:track:2e2AXpIiJpet5b4qg85Gh6,SZA,7tYKF4w9nC0nq9CsPZTHyP,07w0rG5TETcyihsEIZR3qG,SOS,0.089,0.533,0.74,2.95e-06,0.337,-5.767,1,0.0359,89.934,4,0.465,97,94,2022,12,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5cc9Zbfp9u10sfJeKZ3h16,3005,234215,79,spotify:track:5cc9Zbfp9u10sfJeKZ3h16,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,62yjWIhnATHxPqGbgC9Lqr,Because the Internet,0.112,0.664,0.447,0.0,0.091,-7.272,0,0.289,83.138,4,0.659,73,80,2013,12,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2LaCyasH2uVsTPrO3bgLEK,Next To Me,230288,0,spotify:track:2LaCyasH2uVsTPrO3bgLEK,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2iU0cUGlqNhNAPqoY54fMC,Evolve,0.284,0.296,0.683,7.74e-05,0.0418,-4.413,1,0.0632,171.365,3,0.398,0,89,2017,06,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3EFRMoIReL2DU56ltcPRTV,Matinee,188658,62,spotify:track:3EFRMoIReL2DU56ltcPRTV,Smino,1ybINI1qPiFbwDXamRtwxD,6dtDTbVBQ9QwsNaqEnjsOT,Luv 4 Rent,0.2,0.719,0.831,0.0,0.653,-6.181,0,0.132,163.901,4,0.772,69,71,2022,10,0,1,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,6irf6jNxQylbgMS6y9cKVX,Till We Both Say,275973,50,spotify:track:6irf6jNxQylbgMS6y9cKVX,Nicotine Dolls,72gC2IIj21UAPKneFwl4NM,68tXHuoZeqYsAhAvWIAPVl,Till We Both Say,0.138,0.678,0.638,0.0,0.372,-5.488,1,0.0357,115.988,4,0.439,38,46,2022,03,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4nRKMlLUK5sLa8lmuEA9iv,Suspicions,220499,58,spotify:track:4nRKMlLUK5sLa8lmuEA9iv,Larry Lovestein & The Velvet Revival,3LTYeDqM0ojTaTpsi63puM,480YjUeLRvXFcbS2HeXfuU,You,0.776,0.757,0.384,0.0,0.112,-10.976,0,0.0441,109.98,4,0.385,53,47,2012,11,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0lqAn1YfFVQ3SdoF7tRZO2,THE BEACH,67209,67,spotify:track:0lqAn1YfFVQ3SdoF7tRZO2,Vince Staples,68kEuyFKyqrdQQLLsmiatm,2G549zeda2XNICgLmU0pNW,RAMONA PARK BROKE MY HEART,0.888,0.593,0.947,0.0,0.823,-6.206,0,0.631,157.85,4,0.682,64,69,2022,04,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,212uDN3Bw9HohtowG5KF6U,Big Bad Wolf,196630,35,spotify:track:212uDN3Bw9HohtowG5KF6U,Shakey Graves,1fZpYWNWdL5Z3wrDtISFUH,2Wfr01LIuo5Uy5Es51Q8b5,Can't Wake Up,0.0169,0.581,0.703,0.299,0.447,-8.849,1,0.0354,132.004,4,0.213,44,60,2018,05,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1KFRlrRRuvyrIwgjcSr1Qr,Built That Way,199040,48,spotify:track:1KFRlrRRuvyrIwgjcSr1Qr,Emotional Oranges,12trz2INGglrKMzLmg0y2C,3No5rGRQefAlVJgWusDEwQ,The Juice: Vol. I,0.236,0.704,0.643,1.56e-05,0.0665,-7.237,0,0.0859,92.026,4,0.721,51,60,2019,05,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0dvaooNkLN3AMthU4VCWgK,Post Modern Fade,103937,56,spotify:track:0dvaooNkLN3AMthU4VCWgK,Cottonwood Firing Squad,2bmhdBR4FyCbRIBSFoLTuE,1zZ4UtcQ7AhBXmq8gWdZT3,27 Club,0.41,0.852,0.451,0.0279,0.109,-12.818,1,0.0463,119.965,4,0.965,45,46,2017,06,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0399sokrTJ33dwug2A8clF,Taxi To San Fran,301509,29,spotify:track:0399sokrTJ33dwug2A8clF,The Johns,2GxS5MIyTwgL32bab00Z0u,2GuC5BTIENHUcBwX6ZRAQO,Taxi To San Fran,0.489,0.506,0.528,0.0,0.231,-9.014,1,0.032,116.821,4,0.146,22,18,2022,01,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0ASIqnVJvN1GmH1xEBdf2a,Fly Out West,174211,66,spotify:track:0ASIqnVJvN1GmH1xEBdf2a,Yot Club,6FugQjLquBF4JzATRN70bR,5AyeXsonrznZMqynW61gY9,Fly Out West,0.417,0.499,0.666,0.461,0.0715,-15.61,1,0.0446,173.325,4,0.405,54,70,2019,05,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,3FWN2ptNYQVs5OHrwDtH4Z,Hesitation,209850,52,spotify:track:3FWN2ptNYQVs5OHrwDtH4Z,Hot Flash Heat Wave,33LSz2nhC8pCPTb3pd5add,4TZEULhM6BI1UrR1z3ejqx,Neapolitan,0.0396,0.653,0.942,0.119,0.0975,-4.069,1,0.0942,141.797,4,0.59,50,47,2015,09,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,3A4cpTBPaIQdtPFb5JxtaX,Slow Jamz,316053,71,spotify:track:3A4cpTBPaIQdtPFb5JxtaX,Twista,6vbY3hOaCAhC7VjucswgdS,4Uv86qWpGTxf7fU7lG5X6F,The College Dropout,0.314,0.559,0.733,0.0,0.284,-5.659,0,0.171,145.115,4,0.611,76,66,2004,02,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0W4NhJhcqKCqEP2GIpDCDq,Love,255333,77,spotify:track:0W4NhJhcqKCqEP2GIpDCDq,Keyshia Cole,1vfezMIyCr4XUdYRaKIKi3,4zEAsP0RIfbGARdtsgAaUV,The Way It Is,0.064,0.688,0.519,0.0,0.1,-4.285,1,0.0283,116.714,4,0.318,66,67,2005,01,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
